Qingman 4.4.5 Upb parser probe
Upb.YDc wrapper=0xac93f8 -> 0x45f260
Upb.iff constructor=0x46001c
Upb closure=0x461008
===== Upb serializer / pageUrls xref A 0x45f200-0x45faa0 =====
0x45f200: add      x0, x22, #0x30                                                   
0x45f204: stur     w0, [x1, #0x13]                                                  
0x45f208: ldur     x0, [x29, #-0x10]                                                
0x45f20c: stur     w0, [x1, #0xf]                                                   
0x45f210: ldurb    w16, [x1, #-1]                                                   
0x45f214: ldurb    w17, [x0, #-1]                                                   
0x45f218: and      x16, x17, x16, lsr #2                                            
0x45f21c: tst      x16, x28, lsr #32                                                
0x45f220: b.eq     #0x45f228                                                        
0x45f224: bl       #0xbb458c                                                        
0x45f228: ldur     w0, [x1, #0xb]                                                   
0x45f22c: add      x0, x0, x28, lsl #32                                             
0x45f230: mov      x1, x0                                                           
0x45f234: ldur     x2, [x29, #-0x10]                                                
0x45f238: bl       #0x31711c                                                        
0x45f23c: mov      x0, x22                                                          
0x45f240: mov      x15, x29                                                         
0x45f244: ldp      x29, x30, [x15], #0x10                                           
0x45f248: ret                                                                       
0x45f24c: bl       #0xbb602c                                                        
0x45f250: b        #0x45f150                                                        
0x45f254: add      x9, x27, #0x18, lsl #12                                          
0x45f258: ldr      x9, [x9, #0xd8]                                                  
0x45f25c: bl       #0xbb6944                                                        
0x45f260: stp      x29, x30, [x15, #-0x10]!                                         
0x45f264: mov      x29, x15                                                         
0x45f268: sub      x15, x15, #0x18                                                  
0x45f26c: mov      x0, x1                                                           
0x45f270: stur     x1, [x29, #-8]                                                   
0x45f274: ldr      x16, [x26, #0x48]                                                
0x45f278: cmp      x15, x16                                                         
0x45f27c: b.ls     #0x45f4dc                                                        
0x45f280: mov      x1, x22                                                          
0x45f284: movz     x2, #0x60                                                        
0x45f288: bl       #0xbb5f20                                                        
0x45f28c: ldr      x16, [x27, #0x2dc8]                                               ; PP+0x2dc8=String: "id"
0x45f290: stur     w16, [x0, #0xf]                                                  
0x45f294: ldur     x1, [x29, #-8]                                                   
0x45f298: ldur     w2, [x1, #7]                                                     
0x45f29c: add      x2, x2, x28, lsl #32                                             
0x45f2a0: stur     w2, [x0, #0x13]                                                  
0x45f2a4: add      x16, x27, #0x18, lsl #12                                         
0x45f2a8: ldr      x16, [x16, #0xc70]                                               
0x45f2ac: stur     w16, [x0, #0x17]                                                 
0x45f2b0: ldur     w2, [x1, #0xb]                                                   
0x45f2b4: add      x2, x2, x28, lsl #32                                             
0x45f2b8: stur     w2, [x0, #0x1b]                                                  
0x45f2bc: add      x16, x27, #0x22, lsl #12                                         
0x45f2c0: ldr      x16, [x16, #0x680]                                               
0x45f2c4: stur     w16, [x0, #0x1f]                                                 
0x45f2c8: ldur     w2, [x1, #0xf]                                                   
0x45f2cc: add      x2, x2, x28, lsl #32                                             
0x45f2d0: stur     w2, [x0, #0x23]                                                  
0x45f2d4: add      x16, x27, #0x22, lsl #12                                         
0x45f2d8: ldr      x16, [x16, #0x688]                                               
0x45f2dc: stur     w16, [x0, #0x27]                                                 
0x45f2e0: ldur     w2, [x1, #0x13]                                                  
0x45f2e4: add      x2, x2, x28, lsl #32                                             
0x45f2e8: stur     w2, [x0, #0x2b]                                                  
0x45f2ec: add      x16, x27, #0xf, lsl #12                                          
0x45f2f0: ldr      x16, [x16, #0xb98]                                               
0x45f2f4: stur     w16, [x0, #0x2f]                                                 
0x45f2f8: ldur     w2, [x1, #0x17]                                                  
0x45f2fc: add      x2, x2, x28, lsl #32                                             
0x45f300: stur     w2, [x0, #0x33]                                                  
0x45f304: add      x16, x27, #0xf, lsl #12                                          
0x45f308: ldr      x16, [x16, #0xba0]                                               
0x45f30c: stur     w16, [x0, #0x37]                                                 
0x45f310: ldur     w2, [x1, #0x1b]                                                  
0x45f314: add      x2, x2, x28, lsl #32                                             
0x45f318: stur     w2, [x0, #0x3b]                                                  
0x45f31c: add      x16, x27, #0x22, lsl #12                                         
0x45f320: ldr      x16, [x16, #0x690]                                               
0x45f324: stur     w16, [x0, #0x3f]                                                 
0x45f328: ldur     w2, [x1, #0x1f]                                                  
0x45f32c: add      x2, x2, x28, lsl #32                                             
0x45f330: stur     w2, [x0, #0x43]                                                  
0x45f334: add      x16, x27, #0x22, lsl #12                                         
0x45f338: ldr      x16, [x16, #0x698]                                               
0x45f33c: stur     w16, [x0, #0x47]                                                 
0x45f340: ldur     w2, [x1, #0x23]                                                  
0x45f344: add      x2, x2, x28, lsl #32                                             
0x45f348: stur     w2, [x0, #0x4b]                                                  
0x45f34c: add      x16, x27, #0x22, lsl #12                                         
0x45f350: ldr      x16, [x16, #0x6b0]                                               
0x45f354: stur     w16, [x0, #0x4f]                                                 
0x45f358: ldur     w2, [x1, #0x27]                                                  
0x45f35c: add      x2, x2, x28, lsl #32                                             
0x45f360: stur     w2, [x0, #0x53]                                                  
0x45f364: add      x16, x27, #0x22, lsl #12                                         
0x45f368: ldr      x16, [x16, #0x648]                                               
0x45f36c: stur     w16, [x0, #0x57]                                                 
0x45f370: ldur     w2, [x1, #0x2b]                                                  
0x45f374: add      x2, x2, x28, lsl #32                                             
0x45f378: stur     w2, [x0, #0x5b]                                                  
0x45f37c: add      x16, x27, #0x22, lsl #12                                         
0x45f380: ldr      x16, [x16, #0x6b8]                                               
0x45f384: stur     w16, [x0, #0x5f]                                                 
0x45f388: ldur     w2, [x1, #0x2f]                                                  
0x45f38c: add      x2, x2, x28, lsl #32                                             
0x45f390: stur     w2, [x0, #0x63]                                                  
0x45f394: add      x16, x27, #0x22, lsl #12                                         
0x45f398: ldr      x16, [x16, #0x6c0]                                               
0x45f39c: stur     w16, [x0, #0x67]                                                 
0x45f3a0: ldur     w2, [x1, #0x33]                                                  
0x45f3a4: add      x2, x2, x28, lsl #32                                             
0x45f3a8: stur     w2, [x0, #0x6b]                                                  
0x45f3ac: add      x16, x27, #0xb, lsl #12                                          
0x45f3b0: ldr      x16, [x16, #0x5f8]                                               
0x45f3b4: stur     w16, [x0, #0x6f]                                                 
0x45f3b8: ldur     w2, [x1, #0x37]                                                  
0x45f3bc: add      x2, x2, x28, lsl #32                                             
0x45f3c0: stur     w2, [x0, #0x73]                                                  
0x45f3c4: add      x16, x27, #0x22, lsl #12                                         
0x45f3c8: ldr      x16, [x16, #0x6d0]                                               
0x45f3cc: stur     w16, [x0, #0x77]                                                 
0x45f3d0: ldur     w2, [x1, #0x3b]                                                  
0x45f3d4: add      x2, x2, x28, lsl #32                                             
0x45f3d8: stur     w2, [x0, #0x7b]                                                  
0x45f3dc: add      x16, x27, #0x22, lsl #12                                         
0x45f3e0: ldr      x16, [x16, #0x6e8]                                               
0x45f3e4: stur     w16, [x0, #0x7f]                                                 
0x45f3e8: ldur     w2, [x1, #0x3f]                                                  
0x45f3ec: add      x2, x2, x28, lsl #32                                             
0x45f3f0: stur     w2, [x0, #0x83]                                                  
0x45f3f4: add      x16, x27, #0x22, lsl #12                                         
0x45f3f8: ldr      x16, [x16, #0x700]                                               
0x45f3fc: stur     w16, [x0, #0x87]                                                 
0x45f400: ldur     w2, [x1, #0x43]                                                  
0x45f404: add      x2, x2, x28, lsl #32                                             
0x45f408: stur     w2, [x0, #0x8b]                                                  
0x45f40c: add      x16, x27, #0x22, lsl #12                                         
0x45f410: ldr      x16, [x16, #0x718]                                               
0x45f414: stur     w16, [x0, #0x8f]                                                 
0x45f418: ldur     w2, [x1, #0x47]                                                  
0x45f41c: add      x2, x2, x28, lsl #32                                             
0x45f420: stur     w2, [x0, #0x93]                                                  
0x45f424: add      x16, x27, #0x22, lsl #12                                         
0x45f428: ldr      x16, [x16, #0x720]                                               
0x45f42c: stur     w16, [x0, #0x97]                                                 
0x45f430: ldur     w2, [x1, #0x4b]                                                  
0x45f434: add      x2, x2, x28, lsl #32                                             
0x45f438: stur     w2, [x0, #0x9b]                                                  
0x45f43c: add      x16, x27, #0x22, lsl #12                                         
0x45f440: ldr      x16, [x16, #0x728]                                               
0x45f444: stur     w16, [x0, #0x9f]                                                 
0x45f448: ldur     w2, [x1, #0x4f]                                                  
